accession,coreceptor-reduced,g2p-5.75,g2p-10,tcup-0.5,hivcopred-0.3,automute-svm-0.5,automute-rf-0.5,automute-nn-0.5,automute-bdt-0.5,phenoseq,web-pssm,rule-1125,rule-112425,net-charge-rule,raymonds-rule
L22956,NR5,R5,R5,R5,R5,R5,NR5,NR5,NR5,R5,R5,R5,R5,R5,R5
KP109522,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770430,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
KF770419,NR5,NR5,NR5,R5,NR5,NR5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
KF770412,NR5,NR5,NR5,NR5,NR5,NR5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
KF770281,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770278,NR5,NR5,NR5,NR5,NR5,NR5,R5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770276,NR5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770274,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770273,NR5,NR5,NR5,R5,NR5,NR5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770272,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770271,NR5,R5,R5,R5,R5,NR5,NR5,R5,NR5,R5,NR5,R5,R5,NR5,R5
KF770248,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,NR5
KF766540,NR5,NR5,NR5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
FJ541294,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
FJ541291,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
FJ376032,NR5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
DQ904343,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,R5,R5,NR5,R5
DQ904342,NR5,NR5,NR5,R5,NR5,R5,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5
DQ904341,NR5,NR5,NR5,R5,NR5,NR5,R5,R5,NR5,NR5,NR5,R5,R5,NR5,R5
DQ904340,NR5,NR5,NR5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
DQ904339,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
DQ382379,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,NR5
DQ382378,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
DQ382372,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5
DQ358756,NR5,NR5,NR5,R5,NR5,NR5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
AY887869,NR5,NR5,NR5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,R5,NR5
AY265950,NR5,NR5,NR5,R5,NR5,R5,NR5,NR5,NR5,NR5,NR5,R5,R5,R5,R5
AY265948,NR5,R5,R5,R5,NR5,R5,R5,R5,R5,NR5,R5,R5,R5,NR5,R5
AY265945,NR5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5,NR5,R5,R5,R5,R5
AY265931,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,R5,NR5,NR5,NR5,R5,NR5
AY265930,NR5,NR5,NR5,R5,NR5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
AY043174,NR5,NR5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
U45485,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
U08720,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
U08455,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
U08454,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
L48068,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KY658711,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KY658709,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KY658708,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KY658705,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KY658704,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749426,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5,R5,R5,R5,R5,R5
KU749425,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749417,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749416,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749415,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749393,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749392,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KU749391,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5,NR5,R5,R5
KP693361,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,NR5,R5
KP109527,R5,R5,R5,R5,NR5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KP109524,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109523,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109520,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109517,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109516,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
KP109496,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109495,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
KP109494,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KP109486,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770455,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KF770445,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KF770437,R5,R5,NR5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770400,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770399,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770392,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770389,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770385,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770377,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770374,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,NR5,NR5
KF770373,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770371,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770367,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770366,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770359,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770358,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770356,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5
KF770342,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770341,R5,R5,NR5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KF770340,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770339,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770332,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770331,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
KF770329,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770327,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KF770326,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5,R5,R5,R5
KF770319,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770315,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770313,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KF770311,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KF770308,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770306,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KF770305,R5,NR5,NR5,R5,NR5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
KF770295,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770293,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF770290,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,NR5,R5
KF766537,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF716467,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KF716466,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KC156335,R5,R5,R5,R5,NR5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KC156332,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KC156330,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KC156326,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KC156324,R5,R5,NR5,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
KC156322,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
KC156320,R5,R5,NR5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
KC156318,R5,R5,NR5,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
